Removal 0: 
Solution 0: 
15 9
17 19
2 1
20 23
20 7
23 10
3 3
5 8
8 16
9 22

Solution 1: 
15 9
17 19
2 1
20 23
20 7
23 10
3 3
6 4
8 16
9 22

Solution 2: 
15 9
17 19
2 1
20 23
20 7
25 12
3 3
6 4
8 16
9 22

Solution 3: 
15 9
17 19
2 1
20 7
24 25
25 12
3 3
6 4
8 16
9 22

Solution 4: 
15 9
17 19
2 1
20 7
23 10
24 25
3 3
6 4
8 16
9 22

Solution 5: 
15 9
17 19
2 1
20 7
23 10
24 25
3 3
6 13
8 16
9 22

Solution 6: 
15 9
17 19
2 1
20 7
23 10
24 25
3 3
5 20
8 16
9 22

Solution 7: 
15 9
17 19
2 1
20 7
23 10
24 25
3 3
5 8
8 16
9 22

Solution 8: 
15 9
17 19
2 1
20 7
24 25
25 12
3 3
5 8
8 16
9 22

Solution 9: 
15 9
17 19
2 1
20 7
24 25
25 12
3 3
6 13
8 16
9 22

Solution 10: 
15 9
17 19
2 1
20 7
24 25
25 12
3 3
5 20
8 16
9 22

Solution 11: 
15 9
17 19
2 1
20 23
20 7
25 12
3 3
5 20
8 16
9 22

Solution 12: 
15 9
17 19
2 1
20 23
20 7
25 12
3 3
6 13
8 16
9 22

Solution 13: 
15 9
17 19
2 1
20 23
20 7
25 12
3 3
5 8
8 16
9 22

Solution 14: 
15 9
17 19
2 1
20 23
20 7
23 10
3 3
5 20
8 16
9 22

Solution 15: 
15 9
17 19
2 1
20 23
20 7
23 10
3 3
6 13
8 16
9 22

Solution 16: 
15 9
17 19
2 1
20 23
20 7
23 10
4 14
6 4
8 16
9 22

Solution 17: 
1 14
15 9
17 19
2 1
20 23
20 7
23 10
6 4
8 16
9 22

Solution 18: 
1 3
15 9
17 19
2 1
20 23
20 7
23 10
6 4
8 16
9 22

Solution 19: 
15 9
17 19
2 1
20 23
20 7
23 10
4 8
6 4
8 16
9 22

Solution 20: 
15 9
17 19
2 1
20 23
20 7
25 12
4 8
6 4
8 16
9 22

Solution 21: 
1 14
