Removal 0: 
Solution 0: 
1 25
11 15
13 10
18 3
2 22
24 1
25 19
4 12
5 4
8 18

Solution 1: 
1 25
11 15
13 10
18 3
24 1
25 19
3 23
4 12
5 4
8 18

Solution 2: 
11 15
13 10
18 3
24 1
25 19
3 23
4 12
5 4
8 18
9 24

Solution 3: 
11 15
13 10
18 3
2 22
24 1
25 19
4 12
5 4
8 18
9 24

Solution 4: 
11 15
13 10
15 24
18 3
24 1
25 19
3 23
4 12
5 4
8 18

Solution 5: 
11 15
13 10
15 25
18 3
24 1
25 19
3 23
4 12
5 4
8 18

Solution 6: 
1 25
11 15
13 10
18 3
24 1
25 19
3 20
4 12
5 4
8 18

Solution 7: 
1 25
11 15
13 10
18 3
2 20
24 1
25 19
4 12
5 4
8 18

Solution 8: 
1 25
10 11
14 13
18 3
2 20
24 1
25 19
4 12
5 4
8 18

Solution 9: 
1 25
10 11
14 13
18 3
24 1
25 19
3 20
4 12
5 4
8 18

Solution 10: 
1 25
10 11
14 13
18 3
2 22
24 1
25 19
4 12
5 4
8 18

Solution 11: 
1 25
10 11
14 13
18 3
24 1
25 19
3 23
4 12
5 4
8 18

Solution 12: 
10 11
14 13
15 25
18 3
24 1
25 19
3 23
4 12
5 4
8 18

Solution 13: 
10 11
14 13
15 24
18 3
24 1
25 19
3 23
4 12
5 4
8 18

Solution 14: 
10 11
14 13
18 3
24 1
25 19
3 23
4 12
5 4
8 18
9 24

Solution 15: 
10 11
14 13
18 3
2 22
24 1
25 19
4 12
5 4
8 18
9 24

Solution 16: 
10 11
14 13
19 5
2 22
24 1
25 19
4 12
5 4
8 18
9 24

Solution 17: 
10 11
14 13
19 5
24 1
25 19
3 23
4 12
5 4
8 18
9 24

Solution 18: 
10 11
14 13
15 24
19 5
24 1
25 19
3 23
4 12
5 4
8 18

Solution 19: 
10 11
14 13
15 25
19 5
24 1
25 19
3 23
4 12
5 4
8 18

Solution 20: 
1 25
10 11
14 13
19 5
24 1
25 19
3 23
4 12
5 4
8 18

Solution 21: 
1 25
10 11
14 13
19 5
2 20
24 1
25 19
4 12
5 4
8 18

Solution 22: 
1 25
10 11
14 13
19 5
24 1
25 19
3 20
4 12
5 4
8 18

Solution 23: 
1 25
10 11
14 13
19 5
2 22
24 1
25 19
4 12
5 4
8 18

Solution 24: 
1 25
10 11
14 13
19 5
2 22
24 1
25 19
4 14
5 4
8 18

Solution 25: 
1 25
10 11
14 13
19 5
2 20
24 1
25 19
4 14
5 4
8 18

Solution 26: 
1 25
10 11
14 13
19 5
24 1
25 19
3 20
4 14
5 4
8 18

Solution 27: 
1 25
10 11
14 13
19 5
24 1
25 19
3 23
4 14
5 4
8 18

Solution 28: 
1 25
10 11
14 13
19 5
24 1
25 19
3 23
5 4
6 14
8 18

Solution 29: 
1 25
10 11
14 13
19 5
24 1
25 19
3 23
5 12
5 4
8 18

Solution 30: 
1 25
10 11
14 13
19 5
24 1
25 19
3 20
5 12
5 4
8 18

Solution 31: 
1 25
10 11
14 13
19 5
2 20
24 1
25 19
5 12
5 4
8 18

Solution 32: 
1 25
10 11
14 13
19 5
2 22
24 1
25 19
5 12
5 4
8 18

Solution 33: 
1 25
10 11
14 13
19 5
2 22
24 1
25 19
5 4
6 14
8 18

Solution 34: 
1 25
10 11
14 13
19 5
24 1
25 19
3 20
5 4
6 14
8 18

Solution 35: 
1 25
